23:16:17.635 [main] WARN  io.netty.bootstrap.ServerBootstrap - Unknown channel option 'TCP_NODELAY' for channel '[id: 0x39acc84e]'
23:16:17.641 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] REGISTERED
23:16:17.642 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] BIND: 0.0.0.0/0.0.0.0:6667
23:16:17.643 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] ACTIVE
23:16:19.588 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x957889c9, L:/127.0.0.1:6667 - R:/127.0.0.1:57903]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x57162864, L:/127.0.0.1:6667 - R:/127.0.0.1:57904]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - Proxy, as a client, is connected to safebrowsing.googleapis.com:443
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCz0RkaAhgJxI9giRouCAUQBBoGCgQZ-ZhnGgYKBGfnR_IaBgoEftC6DxoGCgSQ4gVIGgYKBJ_C8_wgAQ== HTTP/1.1
host: safebrowsing.googleapis.com
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - Proxy, as a client, is connected to en.wikipedia.org:443
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wiki/Color_blindness HTTP/1.1
host: en.wikipedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cookie: WMF-Last-Access=09-Dec-2024; WMF-Last-Access-Global=09-Dec-2024; GeoIP=US:MA:Cambridge:42.36:-71.10:v4; enwikimwuser-sessionId=3e1cec7a71b03bd9a976; NetworkProbeLimit=0.001
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: cross-site
Priority: u=0, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.413 [nioEventLoopGroup-3-2] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	Content-Type: application/x-protobuf
  .fc-input-container {
    padding: 12px !important;
    background: white !important;
    border-top: 1px solid #eee !important;
  }

  .fc-input-wrapper {
    display: flex !important;
    gap: 8px !important;
    background: #f8f9fa !important;
    padding: 6px !important;
    border-radius: 6px !important;
  }

  .fc-chat-input {
    flex-grow: 1 !important;
    border: none !important;
    background: transparent !important;
    padding: 8px !important;
    font-size: 13px !important;
    outline: none !important;
    color: #1f2937 !important;
  }

  .fc-send-button {
    display: inline-flex !important;
    align-items: center !important;
    justify-content: center !important;
    min-width: 60px !important;
    background: #4f46e5 !important;
    color: white !important;padding: 8px 12px 8px 20px !important;
    border: none !important;
    padding: 6px 12px !important;
    border-radius: 6px !important;
    cursor: pointer !important;
    font-weight: 500 !important;
    font-size: 13px !important;
  }

  .fc-send-button:hover {
    background: #4338ca !important;
  }

  /* Add this to your existing CSS */
  .fc-loading-spinner {
    display: flex;
    justify-content: center;
    padding: 20px;
  }

  .fc-loading-spinner::after {
    content: "";
    width: 30px;
    height: 30px;
    border: 3px solid #e5e7eb;
    border-top: 3px solid #4f46e5;
    border-radius: 50%;
    animation: spin 1s linear infinite;
  }

  @keyframes spin {
    0% {
      transform: rotate(0deg);
    }
    100% {
      transform: rotate(360deg);
    }
  }

  /* Add this to hide/show the sections */
  .fc-suggested-questions.loading {
    display: none;
  }

  .fc-loading-container {
    display: flex;
    justify-content: center;
    align-items: center;
    background: white; /* Ensure visible background */
  }

  .fc-spinner {
    width: 40px;
    height: 40px;
    border: 4px solid #f3f3f3; /* Light grey */
    border-top: 4px solid #4f46e5; /* Blue */
    border-radius: 50%;
    animation: spin 1s linear infinite;
  }

  @keyframes spin {
    0% {
      transform: rotate(0deg);
    }
    100% {
      transform: rotate(360deg);
    }
  }

  /* Hide spinner by default */
  .fc-loading-container {
    display: none;
  }

  /* Show spinner when loading */
  .fc-loading-container.show {
    display: flex;
  }

  .fc-typing-indicator {
    color: #666;
  }

  .fc-typing-indicator span {
    animation: typing 1.4s infinite;
  }

  .fc-typing-indicator span:nth-child(2) {
    animation-delay: 0.2s;
  }

  .fc-typing-indicator span:nth-child(3) {
    animation-delay: 0.4s;
  }

  @keyframes typing {
    0%,
    100% {
      opacity: 0;
    }
    50% {
      opacity: 1;
    }
  }

  .fc-formatted-response {
    padding: 10px !important;
    font-size: 14px !important;
    line-height: 1.5 !important;
    font-family: system-ui, -apple-system, sans-serif !important;
  }

  .fc-formatted-section {
    margin-bottom: 15px !important;
  }

  .fc-formatted-title {
    color: #4f46e5 !important;
    font-size: 16px !important;
    font-weight: 600 !important;
    margin: 0 0 8px 0 !important;
    padding: 0 !important;
  }

  .fc-formatted-list {
    margin: 0 !important;
    padding-left: 20px !important;
    list-style-type: disc !important;
  }

  .fc-formatted-item {
    margin-bottom: 5px !important;
    padding: 0 !important;
    color: #1f2937 !important;
    line-height: 1.4 !important;
  }


</style></head>
<body class="skin--responsive skin-vector skin-vector-search-vue mediawiki ltr sitedir-ltr mw-hide-empty-elt ns-0 ns-subject mw-editable page-Color_blindness rootpage-Color_blindness skin-vector-2022 action-view"><a class="mw-jump-link" href="#bodyContent">Jump to content</a>
<div class="vector-header-container">
	<header class="vector-header mw-header">
		<div class="vector-header-start">
			<nav class="vector-main-menu-landmark" aria-label="Site">
				
<div id="vector-main-menu-dropdown" class="vector-dropdown vector-main-menu-dropdown vector-button-flush-left vector-button-flush-right"  >
	<input type="checkbox" id="vector-main-menu-dropdown-checkbox" role="button" aria-haspopup="true" data-event-name="ui.dropdown-vector-main-menu-dropdown" class="vector-dropdown-checkbox "  aria-label="Main menu"  >
	<label id="vector-main-menu-dropdown-label" for="vector-main-menu-dropdown-checkbox" class="vector-dropdown-label cdx-button cdx-button--fake-button cdx-button--fake-button--enabled cdx-button--weight-quiet cdx-button--icon-only " aria-hidden="true"  ><span class="vector-icon mw-ui-icon-menu mw-ui-icon-wikimedia-menu"></span>

<span class="vector-dropdown-label-text">Main menu</span>
	</label>
	<div class="vector-dropdown-content">


				<div id="vector-main-menu-unpinned-container" class="vector-unpinned-container">
		
<div id="vector-main-menu" class="vector-main-menu vector-pinnable-element">
	<div
	class="vector-pinnable-header vector-main-menu-pinnable-header vector-pinnable-header-unpinned"
	data-feature-name="main-menu-pinned"
	data-pinnable-element-id="vector-main-menu"
	data-pinned-container-id="vector-main-menu-pinned-container"
	data-unpinned-container-id="vector-main-menu-unpinned-container"
>
	<div class="vector-pinnable-header-label">Main menu</div>
	<button class="vector-pinnable-header-toggle-button vector-pinnable-header-pin-button" data-event-name="pinnable-header.vector-main-menu.pin">move to sidebar</button>
	<button class="vector-pinnable-header-toggle-button vector-pinnable-header-unpin-button" data-event-name="pinnable-header.vector-main-menu.unpin">hide</button>
</div>

	
<div id="p-navigation" class="vector-menu mw-portlet mw-portlet-navigation"  >
	<div class="vector-menu-heading">
		Navigation
	</div>
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			<li id="n-mainpage-description" class="mw-list-item"><a href="/wiki/Main_Page" title="Visit the main page [z]" accesskey="z"><span>Main page</span></a></li><li id="n-contents" class="mw-list-item"><a href="/wiki/Wikipedia:Contents" title="Guides to browsing Wikipedia"><span>Contents</span></a></li><li id="n-currentevents" class="mw-list-item"><a href="/wiki/Portal:Current_events" title="Articles related to current events"><span>Current events</span></a></li><li id="n-randompage" class="mw-list-item"><a href="/wiki/Special:Random" title="Visit a randomly selected article [x]" accesskey="x"><span>Random article</span></a></li><li id="n-aboutsite" class="mw-list-item"><a href="/wiki/Wikipedia:About" title="Learn about Wikipedia and how it works"><span>About Wikipedia</span></a></li><li id="n-contactpage" class="mw-list-item"><a href="//en.wikipedia.org/wiki/Wikipedia:Contact_us" title="How to contact Wikipedia"><span>Contact us</span></a></li>
		</ul>
		
	</div>
</div>

	
	
<div id="p-interaction" class="vector-menu mw-portlet mw-portlet-interaction"  >
	<div class="vector-menu-heading">
		Contribute
	</div>
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			<li id="n-help" class="mw-list-item"><a href="/wiki/Help:Contents" title="Guidance on how to use and edit Wikipedia"><span>Help</span></a></li><li id="n-introduction" class="mw-list-item"><a href="/wiki/Help:Introduction" title="Learn how to edit Wikipedia"><span>Learn to edit</span></a></li><li id="n-portal" class="mw-list-item"><a href="/wiki/Wikipedia:Community_portal" title="The hub for editors"><span>Community portal</span></a></li><li id="n-recentchanges" class="mw-list-item"><a href="/wiki/Special:RecentChanges" title="A list of recent changes to Wikipedia [r]" accesskey="r"><span>Recent changes</span></a></li><li id="n-upload" class="mw-list-item"><a href="/wiki/Wikipedia:File_upload_wizard" title="Add images or other media for use on Wikipedia"><span>Upload file</span></a></li>
		</ul>
		
	</div>
</div>

</div>

				</div>

	</div>
</div>

		</nav>
			
<a href="/wiki/Main_Page" class="mw-logo">
	<img class="mw-logo-icon" src="/static/images/icons/wikipedia.png" alt="" aria-hidden="true" height="50" width="50">
	<span class="mw-logo-container skin-invert">
		<img class="mw-logo-wordmark" alt="Wikipedia" src="/static/images/mobile/copyright/wikipedia-wordmark-en.svg" style="width: 7.5em; height: 1.125em;">
		<img class="mw-logo-tagline" alt="The Free Encyclopedia" src="/static/images/mobile/copyright/wikipedia-tagline-en.svg" width="117" height="13" style="width: 7.3125em; height: 0.8125em;">
	</span>
</a>

		</div>
		<div class="vector-header-end">
			
<div id="p-search" role="search" class="vector-search-box-vue  vector-search-box-collapses vector-search-box-show-thumbnail vector-search-box-auto-expand-width vector-search-box">
	<a href="/wiki/Special:Search" class="cdx-button cdx-button--fake-button cdx-button--fake-button--enabled cdx-button--weight-quiet cdx-button--icon-only search-toggle" title="Search Wikipedia [f]" accesskey="f"><span class="vector-icon mw-ui-icon-search mw-ui-icon-wikimedia-search"></span>

<span>Search</span>
	</a>
	<div class="vector-typeahead-search-container">
		<div class="cdx-typeahead-search cdx-typeahead-search--show-thumbnail cdx-typeahead-search--auto-expand-width">
			<form action="/w/index.php" id="searchform" class="cdx-search-input cdx-search-input--has-end-button">
				<div id="simpleSearch" class="cdx-search-input__input-wrapper"  data-search-loc="header-moved">
					<div class="cdx-text-input cdx-text-input--has-start-icon">
						<input
							class="cdx-text-input__input"
							 type="search" name="search" placeholder="Search Wikipedia" aria-label="Search Wikipedia" autocapitalize="sentences" title="Search Wikipedia [f]" accesskey="f" id="searchInput"
							>
						<span class="cdx-text-input__icon cdx-text-input__start-icon"></span>
					</div>
					<input type="hidden" name="title" value="Special:Search">
				</div>
				<button class="cdx-button cdx-search-input__end-button">Search</button>
			</form>
		</div>
	</div>
</div>

			<nav class="vector-user-links vector-user-links-wide" aria-label="Personal tools">
	<div class="vector-user-links-main">
	
<div id="p-vector-user-menu-preferences" class="vector-menu mw-portlet emptyPortlet"  >
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			
		</ul>
		
	</div>
</div>

	
<div id="p-vector-user-menu-userpage" class="vector-menu mw-portlet emptyPortlet"  >
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			
		</ul>
		
	</div>
</div>

	<nav class="vector-appearance-landmark" aria-label="Appearance">
		
<div id="vector-appearance-dropdown" class="vector-dropdown "  title="Change the appearance of the page&#039;s font size, width, and color" >
	<input type="checkbox" id="vector-appearance-dropdown-checkbox" role="button" aria-haspopup="true" data-event-name="ui.dropdown-vector-appearance-dropdown" class="vector-dropdown-checkbox "  aria-label="Appearance"  >
	<label id="vector-appearance-dropdown-label" for="vector-appearance-dropdown-checkbox" class="vector-dropdown-label cdx-button cdx-button--fake-button cdx-button--fake-button--enabled cdx-button--weight-quiet cdx-button--icon-only " aria-hidden="true"  ><span class="vector-icon mw-ui-icon-appearance mw-ui-icon-wikimedia-appearance"></span>

<span class="vector-dropdown-label-text">Appearance</span>
	</label>
	<div class="vector-dropdown-content">


			<div id="vector-appearance-unpinned-container" class="vector-unpinned-container">
				
			</div>
		
	</div>
</div>

	</nav>
	
<div id="p-vector-user-menu-notifications" class="vector-menu mw-portlet emptyPortlet"  >
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			
		</ul>
		
	</div>
</div>

	
<div id="p-vector-user-menu-overflow" class="vector-menu mw-portlet"  >
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			<li id="pt-sitesupport-2" class="user-links-collapsible-item mw-list-item user-links-collapsible-item"><a data-mw="interface" href="https://donate.wikimedia.org/?wmf_source=donate&amp;wmf_medium=sidebar&amp;wmf_campaign=en.wikipedia.org&amp;uselang=en" class=""><span>Donate</span></a>
</li>
<li id="pt-createaccount-2" class="user-links-collapsible-item mw-list-item user-links-collapsible-item"><a data-mw="interface" href="/w/index.php?title=Special:CreateAccount&amp;returnto=Color+blindness" title="You are encouraged to create an account and log in; however, it is not mandatory" class=""><span>Create account</span></a>
</li>
<li id="pt-login-2" class="user-links-collapsible-item mw-list-item user-links-collapsible-item"><a data-mw="interface" href="/w/index.php?title=Special:UserLogin&amp;returnto=Color+blindness" title="You&#039;re encouraged to log in; however, it&#039;s not mandatory. [o]" accesskey="o" class=""><span>Log in</span></a>
</li>

			
		</ul>
		
	</div>
</div>

	</div>
	
<div id="vector-user-links-dropdown" class="vector-dropdown vector-user-menu vector-button-flush-right vector-user-menu-logged-out"  title="Log in and more options" >
	<input type="checkbox" id="vector-user-links-dropdown-checkbox" role="button" aria-haspopup="true" data-event-name="ui.dropdown-vector-user-links-dropdown" class="vector-dropdown-checkbox "  aria-label="Personal tools"  >
	<label id="vector-user-links-dropdown-label" for="vector-user-links-dropdown-checkbox" class="vector-dropdown-label cdx-button cdx-button--fake-button cdx-button--fake-button--enabled cdx-button--weight-quiet cdx-button--icon-only " aria-hidden="true"  ><span class="vector-icon mw-ui-icon-ellipsis mw-ui-icon-wikimedia-ellipsis"></span>

<span class="vector-dropdown-label-text">Personal tools</span>
	</label>
	<div class="vector-dropdown-content">


		
<div id="p-personal" class="vector-menu mw-portlet mw-portlet-personal user-links-collapsible-item"  title="User menu" >
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			<li id="pt-sitesupport" class="user-links-collapsible-item mw-list-item"><a href="https://donate.wikimedia.org/?wmf_source=donate&amp;wmf_medium=sidebar&amp;wmf_campaign=en.wikipedia.org&amp;uselang=en"><span>Donate</span></a></li><li id="pt-createaccount" class="user-links-collapsible-item mw-list-item"><a href="/w/index.php?title=Special:CreateAccount&amp;returnto=Color+blindness" title="You are encouraged to create an account and log in; however, it is not mandatory"><span class="vector-icon mw-ui-icon-userAdd mw-ui-icon-wikimedia-userAdd"></span> <span>Create account</span></a></li><li id="pt-login" class="user-links-collapsible-item mw-list-item"><a href="/w/index.php?title=Special:UserLogin&amp;returnto=Color+blindness" title="You&#039;re encouraged to log in; however, it&#039;s not mandatory. [o]" accesskey="o"><span class="vector-icon mw-ui-icon-logIn mw-ui-icon-wikimedia-logIn"></span> <span>Log in</span></a></li>
		</ul>
		
	</div>
</div>

<div id="p-user-menu-anon-editor" class="vector-menu mw-portlet mw-portlet-user-menu-anon-editor"  >
	<div class="vector-menu-heading">
		Pages for logged out editors <a href="/wiki/Help:Introduction" aria-label="Learn more about editing"><span>learn more</span></a>
	</div>
	<div class="vector-menu-content">
		
		<ul class="vector-menu-content-list">
			
			<li id="pt-anoncontribs" class="mw-list-item"><a href="/wiki/Special:MyContributions" title="A list of edits made from this IP address [y]" accesskey="y"><span>Contributions</span></a></li><li id="pt-anontalk" class="mw-list-item"><a href="/wiki/Special:MyTalk" title="Discussion about edits from this IP address [n]" accesskey="n"><span>Talk</span></a></li>
		</ul>
		
	</div>
</div>

	
	</div>
</div>

</nav>

		</div>
	</header>
</div>
<div class="mw-page-container">
	<div class="mw-page-container-inner">
		<div class="vector-sitenotice-container">
			<div id="siteNotice"><!-- CentralNotice --></div>
		</div>
		<div class="vector-column-start">
			<div class="vector-main-menu-container">
		<div id="mw-navigation">
			<nav id="mw-panel" class="vector-main-menu-landmark" aria-label="Site">
				<div id="vector-main-menu-pinned-container" class="vector-pinned-container">
				
				</div>
		</nav>
		</div>
	</div>
	<div class="vector-sticky-pinned-container">
				<nav id="mw-panel-toc" aria-label="Contents" data-event-name="ui.sidebar-toc" class="mw-table-of-contents-container vector-toc-landmark">
					<div id="vector-toc-pinned-container" class="vector-pinned-container">
					<div id="vector-toc" class="vector-toc vector-pinnable-element">
	<div
	class="vector-pinnable-header vector-toc-pinnable-header vector-pinnable-header-pinned"
	data-feature-name="toc-pinned"
	data-pinnable-element-id="vector-toc"
	
	
>
	<h2 class="vector-pinnable-header-label">Contents</h2>
	<button class="vector-pinnable-header-toggle-button vector-pinnable-header-pin-button" data-event-name="pinnable-header.vector-toc.pin">move to sidebar</button>
	<button class="vector-pinnable-header-toggle-button vector-pinnable-header-unpin-button" data-event-name="pinnable-header.vector-toc.unpin">hide</button>
</div>


	<ul class="vector-toc-contents" id="mw-panel-toc-list">
		<li id="toc-mw-content-text"
			class="vector-toc-list-item vector-toc-level-1">
			<a href="#" class="vector-toc-link">
				<div class="vector-toc-text">(Top)</div>
			</a>
		</li>
		<li id="toc-Effects"
		class="vector-toc-list-item vector-toc-level-1">
		<a class="vector-toc-link" href="#Effects">
			<div class="vector-toc-text">
				<span class="vector-toc-numb">1</span>
				<span>Effects</span>
			</div>
		</a>
		
			<button aria-controls="toc-Effects-sublist" class="cdx-button cdx-button--weight-quiet cdx-button--icon-only vector-toc-toggle">
				<span class="vector-icon mw-ui-icon-wikimedia-expand"></span>
				<span>Toggle Effects subsection</span>
			</button>
		
		<ul id="toc-Effects-sublist" class="vector-toc-list">
			<li id="toc-Confusion_colors"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Confusion_colors">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.1</span>
					<span>Confusion colors</span>
				</div>
			</a>
			
			<ul id="toc-Confusion_colors-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Color_tasks"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Color_tasks">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.2</span>
					<span>Color tasks</span>
				</div>
			</a>
			
			<ul id="toc-Color_tasks-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Food"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Food">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.3</span>
					<span>Food</span>
				</div>
			</a>
			
			<ul id="toc-Food-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Skin_color"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Skin_color">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.4</span>
					<span>Skin color</span>
				</div>
			</a>
			
			<ul id="toc-Skin_color-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Traffic_lights"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Traffic_lights">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.5</span>
					<span>Traffic lights</span>
				</div>
			</a>
			
			<ul id="toc-Traffic_lights-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Signal_lights"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Signal_lights">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.6</span>
					<span>Signal lights</span>
				</div>
			</a>
			
			<ul id="toc-Signal_lights-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Fashion"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Fashion">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.7</span>
					<span>Fashion</span>
				</div>
			</a>
			
			<ul id="toc-Fashion-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Art"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Art">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.8</span>
					<span>Art</span>
				</div>
			</a>
			
			<ul id="toc-Art-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Advantages"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Advantages">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.9</span>
					<span>Advantages</span>
				</div>
			</a>
			
			<ul id="toc-Advantages-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Digital_design"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Digital_design">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.10</span>
					<span>Digital design</span>
				</div>
			</a>
			
			<ul id="toc-Digital_design-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Color_selection_in_design"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Color_selection_in_design">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">1.11</span>
					<span>Color selection in design</span>
				</div>
			</a>
			
			<ul id="toc-Color_selection_in_design-sublist" class="vector-toc-list">
			</ul>
		</li>
	</ul>
	</li>
	<li id="toc-Classification"
		class="vector-toc-list-item vector-toc-level-1">
		<a class="vector-toc-link" href="#Classification">
			<div class="vector-toc-text">
				<span class="vector-toc-numb">2</span>
				<span>Classification</span>
			</div>
		</a>
		
			<button aria-controls="toc-Classification-sublist" class="cdx-button cdx-button--weight-quiet cdx-button--icon-only vector-toc-toggle">
				<span class="vector-icon mw-ui-icon-wikimedia-expand"></span>
				<span>Toggle Classification subsection</span>
			</button>
		
		<ul id="toc-Classification-sublist" class="vector-toc-list">
			<li id="toc-Based_on_severity"
			class="vector-toc-list-item vector-toc-level-2">
			<a class="vector-toc-link" href="#Based_on_severity">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">2.1</span>
					<span>Based on severity</span>
				</div>
			</a>
			
			<ul id="toc-Based_on_severity-sublist" class="vector-toc-list">
				<li id="toc-Monochromacy"
			class="vector-toc-list-item vector-toc-level-3">
			<a class="vector-toc-link" href="#Monochromacy">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">2.1.1</span>
					<span>Monochromacy</span>
				</div>
			</a>
			
			<ul id="toc-Monochromacy-sublist" class="vector-toc-list">
			</ul>
		</li>
		<li id="toc-Dichromacy"
			class="vector-toc-list-item vector-toc-level-3">
			<a class="vector-toc-link" href="#Dichromacy">
				<div class="vector-toc-text">
					<span class="vector-toc-numb">2.1.2</span>
					<span>Dichromacy</span>
				</div>
			</a>
			
			<ul id="toc-Dichromacy-sublist" class="vector-toc-list">
